card_id,customer_id,card_type,issued_date,expiry_date,limit,active
CC000214,118,Prepaid,2020-08-01,2026-08-02,25000,False
CC000215,221,Credit,2020-08-02,2026-08-03,5000,True
CC000216,231,Credit,2020-08-03,2026-08-04,10000,True
CC000217,53,Prepaid,2020-08-04,2026-08-05,5000,True
CC000218,295,Prepaid,2020-08-05,2026-08-06,10000,True
CC000219,321,Prepaid,2020-08-06,2026-08-07,10000,True
CC000220,401,Prepaid,2020-08-07,2026-08-08,5000,True
CC000221,233,Credit,2020-08-08,2026-08-09,25000,True
CC000222,158,Credit,2020-08-09,2026-08-10,25000,True
CC000223,437,Debit,2020-08-10,2026-08-11,10000,True
CC000224,269,Credit,2020-08-11,2026-08-12,25000,True
CC000225,21,Prepaid,2020-08-12,2026-08-13,10000,True
CC000226,403,Debit,2020-08-13,2026-08-14,25000,True
CC000227,53,Prepaid,2020-08-14,2026-08-15,10000,True
CC000228,275,Credit,2020-08-15,2026-08-16,25000,True
CC000229,313,Debit,2020-08-16,2026-08-17,1000,True
CC000230,281,Prepaid,2020-08-17,2026-08-18,5000,True
CC000231,214,Debit,2020-08-18,2026-08-19,1000,True
CC000232,31,Debit,2020-08-19,2026-08-20,5000,True
CC000233,337,Credit,2020-08-20,2026-08-21,5000,True
CC000234,183,Prepaid,2020-08-21,2026-08-22,10000,True
CC000235,23,Debit,2020-08-22,2026-08-23,5000,True
CC000236,32,Debit,2020-08-23,2026-08-24,1000,True
CC000237,446,Prepaid,2020-08-24,2026-08-25,1000,True
CC000238,74,Debit,2020-08-25,2026-08-26,25000,True
CC000239,10,Debit,2020-08-26,2026-08-27,1000,True
CC000240,484,Debit,2020-08-27,2026-08-28,25000,True
CC000241,456,Prepaid,2020-08-28,2026-08-29,5000,True
CC000242,54,Prepaid,2020-08-29,2026-08-30,1000,True
CC000243,52,Prepaid,2020-08-30,2026-08-31,5000,True
CC000244,148,Prepaid,2020-08-31,2026-09-01,1000,True
CC000245,160,Credit,2020-09-01,2026-09-02,1000,True
CC000246,370,Debit,2020-09-02,2026-09-03,25000,True
CC000247,14,Prepaid,2020-09-03,2026-09-04,5000,False
CC000248,178,Debit,2020-09-04,2026-09-05,1000,True
CC000249,412,Debit,2020-09-05,2026-09-06,10000,True
CC000250,366,Credit,2020-09-06,2026-09-07,5000,True
CC000251,500,Prepaid,2020-09-07,2026-09-08,5000,True
CC000252,53,Prepaid,2020-09-08,2026-09-09,5000,True
CC000253,408,Debit,2020-09-09,2026-09-10,25000,True
CC000254,335,Prepaid,2020-09-10,2026-09-11,10000,True
CC000255,22,Debit,2020-09-11,2026-09-12,5000,False
CC000256,30,Debit,2020-09-12,2026-09-13,1000,True
CC000257,191,Credit,2020-09-13,2026-09-14,1000,True
CC000258,260,Credit,2020-09-14,2026-09-15,25000,True
CC000259,205,Credit,2020-09-15,2026-09-16,1000,True
CC000260,59,Debit,2020-09-16,2026-09-17,5000,True
CC000261,471,Prepaid,2020-09-17,2026-09-18,1000,True
CC000262,264,Credit,2020-09-18,2026-09-19,5000,True
CC000263,466,Prepaid,2020-09-19,2026-09-20,1000,True
CC000264,12,Credit,2020-09-20,2026-09-21,10000,True
CC000265,119,Credit,2020-09-21,2026-09-22,25000,False
CC000266,415,Debit,2020-09-22,2026-09-23,25000,True
CC000267,462,Credit,2020-09-23,2026-09-24,10000,False
CC000268,290,Credit,2020-09-24,2026-09-25,10000,True
CC000269,338,Debit,2020-09-25,2026-09-26,25000,True
CC000270,248,Prepaid,2020-09-26,2026-09-27,10000,True
CC000271,354,Credit,2020-09-27,2026-09-28,5000,True
CC000272,127,Debit,2020-09-28,2026-09-29,1000,True
CC000273,75,Credit,2020-09-29,2026-09-30,25000,True
CC000274,361,Debit,2020-09-30,2026-10-01,10000,True
CC000275,204,Prepaid,2020-10-01,2026-10-02,5000,True
CC000276,49,Prepaid,2020-10-02,2026-10-03,25000,True
CC000277,79,Debit,2020-10-03,2026-10-04,10000,True
CC000278,441,Debit,2020-10-04,2026-10-05,25000,True
CC000279,479,Debit,2020-10-05,2026-10-06,10000,True
CC000280,241,Prepaid,2020-10-06,2026-10-07,25000,True
CC000281,349,Credit,2020-10-07,2026-10-08,5000,True
CC000282,154,Prepaid,2020-10-08,2026-10-09,5000,False
CC000283,274,Debit,2020-10-09,2026-10-10,1000,True
CC000284,96,Debit,2020-10-10,2026-10-11,25000,True
CC000285,214,Prepaid,2020-10-11,2026-10-12,1000,True
CC000286,294,Debit,2020-10-12,2026-10-13,25000,True
CC000287,209,Prepaid,2020-10-13,2026-10-14,10000,True
CC000288,343,Debit,2020-10-14,2026-10-15,10000,True
CC000289,88,Credit,2020-10-15,2026-10-16,1000,True
CC000290,306,Credit,2020-10-16,2026-10-17,25000,True
CC000291,264,Debit,2020-10-17,2026-10-18,1000,True
CC000292,425,Prepaid,2020-10-18,2026-10-19,5000,True
CC000293,390,Credit,2020-10-19,2026-10-20,1000,True
CC000294,325,Prepaid,2020-10-20,2026-10-21,1000,False
CC000295,428,Debit,2020-10-21,2026-10-22,10000,True
CC000296,377,Prepaid,2020-10-22,2026-10-23,1000,True
CC000297,320,Credit,2020-10-23,2026-10-24,25000,True
CC000298,157,Prepaid,2020-10-24,2026-10-25,10000,True
CC000299,156,Prepaid,2020-10-25,2026-10-26,1000,False
CC000300,139,Debit,2020-10-26,2026-10-27,5000,True
CC000301,121,Debit,2020-10-27,2026-10-28,1000,True
CC000302,65,Debit,2020-10-28,2026-10-29,1000,True
CC000303,107,Credit,2020-10-29,2026-10-30,1000,True
CC000304,147,Credit,2020-10-30,2026-10-31,10000,True
CC000305,137,Debit,2020-10-31,2026-11-01,25000,True
CC000306,411,Debit,2020-11-01,2026-11-02,5000,False
CC000307,162,Credit,2020-11-02,2026-11-03,1000,True
CC000308,428,Credit,2020-11-03,2026-11-04,25000,True
CC000309,452,Credit,2020-11-04,2026-11-05,25000,True
CC000310,100,Credit,2020-11-05,2026-11-06,10000,True
CC000311,338,Debit,2020-11-06,2026-11-07,5000,True
CC000312,399,Credit,2020-11-07,2026-11-08,10000,True
CC000313,307,Debit,2020-11-08,2026-11-09,25000,True
CC000314,141,Prepaid,2020-11-09,2026-11-10,25000,True
CC000315,83,Prepaid,2020-11-10,2026-11-11,25000,True
CC000316,177,Credit,2020-11-11,2026-11-12,10000,True
CC000317,198,Prepaid,2020-11-12,2026-11-13,5000,True
CC000318,112,Prepaid,2020-11-13,2026-11-14,1000,True
CC000319,56,Prepaid,2020-11-14,2026-11-15,10000,True
CC000320,460,Credit,2020-11-15,2026-11-16,25000,True
CC000321,179,Credit,2020-11-16,2026-11-17,10000,True
CC000322,421,Prepaid,2020-11-17,2026-11-18,25000,True
CC000323,401,Debit,2020-11-18,2026-11-19,1000,False
CC000324,186,Prepaid,2020-11-19,2026-11-20,1000,True
CC000325,471,Credit,2020-11-20,2026-11-21,5000,True
CC000326,218,Credit,2020-11-21,2026-11-22,25000,True
CC000327,413,Credit,2020-11-22,2026-11-23,5000,True
CC000328,417,Prepaid,2020-11-23,2026-11-24,5000,True
CC000329,316,Debit,2020-11-24,2026-11-25,1000,False
CC000330,475,Credit,2020-11-25,2026-11-26,10000,True
CC000331,217,Credit,2020-11-26,2026-11-27,10000,False
CC000332,120,Prepaid,2020-11-27,2026-11-28,5000,False
CC000333,439,Debit,2020-11-28,2026-11-29,1000,True
CC000334,394,Prepaid,2020-11-29,2026-11-30,25000,True
CC000335,175,Credit,2020-11-30,2026-12-01,10000,True
CC000336,23,Debit,2020-12-01,2026-12-02,5000,True
CC000337,213,Debit,2020-12-02,2026-12-03,10000,True
CC000338,405,Credit,2020-12-03,2026-12-04,10000,True
CC000339,235,Debit,2020-12-04,2026-12-05,25000,True
CC000340,13,Debit,2020-12-05,2026-12-06,1000,True
CC000341,101,Prepaid,2020-12-06,2026-12-07,25000,True
CC000342,417,Credit,2020-12-07,2026-12-08,1000,True
CC000343,24,Credit,2020-12-08,2026-12-09,10000,True
CC000344,364,Credit,2020-12-09,2026-12-10,5000,True
CC000345,11,Credit,2020-12-10,2026-12-11,25000,True
CC000346,273,Credit,2020-12-11,2026-12-12,1000,True
CC000347,452,Debit,2020-12-12,2026-12-13,10000,True
CC000348,431,Prepaid,2020-12-13,2026-12-14,1000,True
CC000349,281,Credit,2020-12-14,2026-12-15,1000,True
CC000350,94,Prepaid,2020-12-15,2026-12-16,1000,True
CC000351,201,Prepaid,2020-12-16,2026-12-17,10000,True
CC000352,21,Debit,2020-12-17,2026-12-18,5000,True
CC000353,340,Credit,2020-12-18,2026-12-19,5000,True
CC000354,467,Debit,2020-12-19,2026-12-20,5000,True
CC000355,211,Credit,2020-12-20,2026-12-21,1000,True
CC000356,140,Debit,2020-12-21,2026-12-22,10000,True
CC000357,293,Prepaid,2020-12-22,2026-12-23,1000,True
CC000358,298,Credit,2020-12-23,2026-12-24,5000,True
CC000359,401,Prepaid,2020-12-24,2026-12-25,5000,True
CC000360,101,Prepaid,2020-12-25,2026-12-26,10000,True
CC000361,304,Debit,2020-12-26,2026-12-27,1000,True
CC000362,359,Credit,2020-12-27,2026-12-28,25000,True
CC000363,28,Prepaid,2020-12-28,2026-12-29,25000,True
CC000364,41,Debit,2020-12-29,2026-12-30,5000,True
CC000365,355,Credit,2020-12-30,2026-12-31,10000,True
CC000366,303,Credit,2020-12-31,2027-01-01,1000,True
CC000367,496,Prepaid,2021-01-01,2027-01-02,1000,True
CC000368,146,Credit,2021-01-02,2027-01-03,5000,True
CC000369,256,Prepaid,2021-01-03,2027-01-04,5000,True
CC000370,462,Credit,2021-01-04,2027-01-05,1000,False
CC000371,227,Debit,2021-01-05,2027-01-06,1000,True
CC000372,236,Prepaid,2021-01-06,2027-01-07,5000,True
CC000373,361,Prepaid,2021-01-07,2027-01-08,1000,True
CC000374,380,Credit,2021-01-08,2027-01-09,25000,True
CC000375,455,Credit,2021-01-09,2027-01-10,5000,True
CC000376,489,Prepaid,2021-01-10,2027-01-11,1000,True
CC000377,13,Credit,2021-01-11,2027-01-12,5000,True
CC000378,210,Debit,2021-01-12,2027-01-13,10000,True
CC000379,229,Credit,2021-01-13,2027-01-14,5000,True
CC000380,397,Debit,2021-01-14,2027-01-15,5000,True
CC000381,100,Debit,2021-01-15,2027-01-16,10000,True
CC000382,31,Debit,2021-01-16,2027-01-17,25000,True
CC000383,386,Debit,2021-01-17,2027-01-18,1000,True
CC000384,16,Debit,2021-01-18,2027-01-19,10000,True
CC000385,137,Credit,2021-01-19,2027-01-20,5000,True
CC000386,329,Debit,2021-01-20,2027-01-21,1000,True
CC000387,166,Credit,2021-01-21,2027-01-22,10000,True
CC000388,459,Debit,2021-01-22,2027-01-23,1000,False
CC000389,310,Prepaid,2021-01-23,2027-01-24,1000,True
CC000390,440,Debit,2021-01-24,2027-01-25,10000,True
CC000391,470,Prepaid,2021-01-25,2027-01-26,1000,True
CC000392,481,Debit,2021-01-26,2027-01-27,25000,True
CC000393,100,Debit,2021-01-27,2027-01-28,10000,True
CC000394,109,Debit,2021-01-28,2027-01-29,25000,True
CC000395,343,Prepaid,2021-01-29,2027-01-30,5000,True
CC000396,173,Prepaid,2021-01-30,2027-01-31,1000,True
CC000397,237,Debit,2021-01-31,2027-02-01,5000,True
CC000398,162,Credit,2021-02-01,2027-02-02,5000,True
CC000399,393,Debit,2021-02-02,2027-02-03,1000,True
CC000400,216,Prepaid,2021-02-03,2027-02-04,10000,True
CC000401,264,Debit,2021-02-04,2027-02-05,1000,True
CC000402,263,Prepaid,2021-02-05,2027-02-06,5000,True
CC000403,292,Prepaid,2021-02-06,2027-02-07,5000,True
CC000404,274,Prepaid,2021-02-07,2027-02-08,10000,True
CC000405,3,Debit,2021-02-08,2027-02-09,1000,True
CC000406,28,Prepaid,2021-02-09,2027-02-10,5000,True
CC000407,326,Prepaid,2021-02-10,2027-02-11,25000,True
CC000408,492,Debit,2021-02-11,2027-02-12,5000,True
CC000409,428,Prepaid,2021-02-12,2027-02-13,5000,True
CC000410,149,Debit,2021-02-13,2027-02-14,10000,True
CC000411,28,Prepaid,2021-02-14,2027-02-15,25000,False
CC000412,488,Credit,2021-02-15,2027-02-16,5000,True
CC000413,310,Credit,2021-02-16,2027-02-17,5000,True
CC000414,438,Prepaid,2021-02-17,2027-02-18,25000,True
CC000415,65,Credit,2021-02-18,2027-02-19,1000,True
CC000416,356,Debit,2021-02-19,2027-02-20,1000,True
CC000417,21,Credit,2021-02-20,2027-02-21,5000,True
CC000418,252,Prepaid,2021-02-21,2027-02-22,5000,True
CC000419,235,Prepaid,2021-02-22,2027-02-23,1000,False
CC000420,227,Debit,2021-02-23,2027-02-24,10000,False
CC000421,13,Prepaid,2021-02-24,2027-02-25,25000,True
CC000422,313,Debit,2021-02-25,2027-02-26,25000,True
CC000423,49,Credit,2021-02-26,2027-02-27,10000,True
CC000424,118,Credit,2021-02-27,2027-02-28,10000,True
CC000425,54,Debit,2021-02-28,2027-03-01,10000,True
CC000426,138,Debit,2021-03-01,2027-03-02,10000,True
CC000427,53,Prepaid,2021-03-02,2027-03-03,10000,True
CC000428,44,Credit,2021-03-03,2027-03-04,10000,True
CC000429,303,Debit,2021-03-04,2027-03-05,25000,True
CC000430,53,Credit,2021-03-05,2027-03-06,10000,True
CC000431,74,Debit,2021-03-06,2027-03-07,1000,True
CC000432,46,Credit,2021-03-07,2027-03-08,10000,True
CC000433,13,Prepaid,2021-03-08,2027-03-09,10000,True
CC000434,165,Credit,2021-03-09,2027-03-10,25000,True
CC000435,102,Credit,2021-03-10,2027-03-11,25000,True
CC000436,280,Credit,2021-03-11,2027-03-12,10000,True
CC000437,258,Credit,2021-03-12,2027-03-13,25000,True
CC000438,470,Credit,2021-03-13,2027-03-14,5000,True
CC000439,337,Prepaid,2021-03-14,2027-03-15,25000,False
CC000440,356,Debit,2021-03-15,2027-03-16,25000,True
CC000441,398,Credit,2021-03-16,2027-03-17,25000,False
CC000442,138,Prepaid,2021-03-17,2027-03-18,25000,True
CC000443,163,Credit,2021-03-18,2027-03-19,1000,True
CC000444,409,Credit,2021-03-19,2027-03-20,1000,True
CC000445,387,Debit,2021-03-20,2027-03-21,1000,True
CC000446,111,Credit,2021-03-21,2027-03-22,10000,False
CC000447,102,Prepaid,2021-03-22,2027-03-23,10000,True
CC000448,17,Prepaid,2021-03-23,2027-03-24,5000,True
CC000449,268,Debit,2021-03-24,2027-03-25,1000,True
CC000450,182,Credit,2021-03-25,2027-03-26,10000,True
CC000451,372,Prepaid,2021-03-26,2027-03-27,25000,True
CC000452,24,Credit,2021-03-27,2027-03-28,25000,True
CC000453,29,Credit,2021-03-28,2027-03-29,1000,True
CC000454,171,Credit,2021-03-29,2027-03-30,5000,True
CC000455,409,Debit,2021-03-30,2027-03-31,5000,True
